ingredient_id,ingredient_name,base_category,product_count,function_ids,popularity_score,raw_material_examples
ING-0188,タマリンド由来プロアントシアニジン,りんご,5,F04|F05|F11|F13|F19,42,混合ハーブエキス末（タマリンド種子抽出物、ウコン抽出物） / N-アセチルグルコサミン（国内製造）、タマリンド種子エキス末、ウコンエキス末 / 混合ハーブエキス末 ( タマリンド種子抽出物、 ウコン抽出）
ING-0189,オーランチオキトリウム由来DHA,魚油（DHA・EPA）,5,F03|F07,42,微細藻オーランチオキトリウム乾燥粉末 (国内製造) / オーランチオキトリウム精製オイル
ING-0190,カメリアサポニンB2,カメリアサポニンB2,5,F20,42,ツバキ種子エキス末 / ツバキ種子エキス
ING-0191,クマイザサ由来ホロセルロース,クマイザサホロセルロース,5,F01,42,クマイザサ粉末
ING-0192,サケ鼻軟骨由来プロテオグリカン・サケ鼻軟骨由来非変性II型コラーゲン,コラーゲン,5,F12|F13,42,サケ鼻軟骨抽出物 / N-アセチルグルコサミン、サケ鼻軟骨抽出物（プロテオグリカン、非変性Ⅱ型コラーゲンを含む） / サケ鼻軟骨抽出物、N‐アセチルグルコサミン（えび・かにを含む）
ING-0193,宮古ビデンス・ピローサ由来カフェー酸,宮古ビデンス・ピローサカフェー,5,F14|F26,42,宮古ビデンス･ピローサエキス末 / 宮古ビデンス･ピローサエキス / 宮古ビデンス・ピローサエキス末
ING-0194,レスベラトロール,ブドウ由来成分,5,F07|F11|F14,42,"trans-レスベラトロール / trans-ﾚｽﾍﾞﾗﾄﾛｰﾙ 　※ 機能性関与成分ﾚｽﾍﾞﾗﾄﾛｰﾙ
赤ブドウ葉抽出物 / 乳酸菌末(乳成分を含む)、trans-レスベラトロール、クチナシ"
ING-0195,水素分子,水素分子,5,F09|F10|F13,42,水素ガス、N-アセチルグルコサミン / 水素ガス
ING-0196,タキシフォリン,タキシフォリン,5,F07|F08|F11,42,カラマツ形成層・木部抽出物
ING-0197,ビフィズス菌B-3,乳酸菌・プロバイオティクス,5,F01|F05,42,N-アセチルグルコサミン、ビフィズス菌末、ブラックジンジャーエキス末 / ミルクオリゴ糖、ビフィズス菌末加工食品（ビフィズス菌末、食用加工油脂） / ビフィズス菌末（澱粉、ビフィズス菌乾燥原末）
ING-0198,リジン,リジン,5,F07|F08|F19,42,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0199,バリン,バリン,5,F07|F08|F19,42,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0200,イソロイシン,イソロイシン,5,F07|F08|F19,42,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0201,フェニルアラニン,フェニルアラニン,5,F07|F08|F19,42,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0202,トリプトファン〕,トリプトファン〕,5,F07|F08|F19,42,ロイシン、フェニルアラニン、リジン、イソロイシン、ヒスチジン、バリン、トリプトファン / ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0203,クレアチンモノハイドレート,クレアチンモノハイドレート,5,F05|F19,42,ガルシニアカンボジア抽出物、クレアチンモノハイドレート / クレアチンモノハイドレート / クレアチン
ING-0204,Rb1,Rb1,5,F06|F07|F17,42,紅参濃縮液 / 高麗人参（紅参）エキス / 高麗人参（紅参）
ING-0205,未熟温州みかんエキス(指標成分:ヘスペリジン、ナリルチン),未熟温州みかんエキス(指標成分,5,F26,42,うんしゅうみかんエキスパウダー（うんしゅうみかんエキス、デキストリン） / うんしゅうみかんエキスパウダー
ING-0206,ベータカロテン,ベータカロテン,5,F10|F15|F17,42,こんにゃく芋粉、大麦乳酸発酵液ギャバ、デュナリエラカロテン（大豆由来） / トマトリコピン、カロテノイド色素、マンゴスチン抽出物(マンゴスチン抽出物、デキストリン) / デュナリエラカロテン
ING-0207,ユーグレナグラシリス由来パラミロン,ユーグレナグラシリスパラミロン,5,F01|F09|F10|F11|F14,42,ユーグレナグラシリス粉末（国内製造） / ユーグレナグラシリス粉末 / ユーグレナグラシリス粉末、植物性乳酸菌（殺菌）
ING-0208,ナリンジン,ナリンジン,5,F02|F05,42,サラシアエキス、柑橘エキス / フルーツエキス（オレンジ、グレープフルーツ、レッドオレンジ）
ING-0209,6-ジンゲロール,6-ジンゲロール,5,,42,"生姜抽出物 / ・しょうが（国内製造），ショウガエキス末
・しょうが汁（国内製造），ショウガエキス末 / 生姜、ジンジャーエキスパウダー"
ING-0210,6-ショウガオール,6-ショウガオール,5,,42,"生姜抽出物 / ・しょうが（国内製造），ショウガエキス末
・しょうが汁（国内製造），ショウガエキス末 / 生姜、ジンジャーエキスパウダー"
ING-0211,クリルオイル由来EPA・DHA,魚油（DHA・EPA）,5,F13,42,クリルオイル（オキアミ抽出物）
ING-0212,筋骨草由来20-ヒドロキシエクジソン,筋骨草20-ヒドロキシエクジソ,4,F12|F13,37,筋骨草エキス / プロテオグリカン含有サケ鼻軟骨抽出物（デキストリン、サケ鼻軟骨抽出物）、筋骨草エキス末 / 筋骨草エキス末
ING-0213,L-カルニチン,L-カルニチン,4,F05|F19,37,L-カルニチン
ING-0214,Lactiplantibacillus plantarum SNK12株,Lactiplantibaci,4,F07|F08|F10,37,"【イチョウ葉由来フラボノイド配糖体及びイチョウ葉由来テルペンラクトン】
イチョウ葉エキス
【Lactiplantibacillus plantarum SNK12株】
乳酸菌末（デキストリン、乳酸菌（殺菌）） / 乳酸菌末（デキストリン、乳酸菌（殺菌））"
ING-0215,L. plantarum OLL2712株,L. plantarum OL,4,F02|F05,37,乳酸菌液（殺菌）
ING-0216,ショウガポリフェノール (6-ジンゲロール、6-ショウガオール),ブドウ由来成分,4,F04|F05|F06|F17,37,生姜抽出物 / ショウガ抽出エキス末 / エラグ酸：ザクロ果実エキス末、 オリーブ由来ヒドロキシチロソール：オリーブ葉エキス末、 ショウガポリフェノール (6-ジンゲロール､6-ショウガオール)：ショウガ抽出エキス
ING-0217,トマト由来食物繊維,食物繊維,4,F02|F03|F04,37,"トマト由来食物繊維：トマト
GABA：野菜（トマト、にんじん、ケール、ピーマン、メキャベツ、ほうれん草、ブロッコリー、あしたば、ビート、チンゲンサイ、小松菜、かぼちゃ、パセリ、クレソン、アスパラガス、セロリ、しょうが、とうもろこし、ごぼう、グリーンピース、紫いも、キャベツ、レタス、たまねぎ、だいこん、紫キャベツ、赤じそ、カリフラワー、なす、はくさい）、レモン果汁 / トマト由来食物繊維：トマト
GABA：トマト"
ING-0218,コーヒー豆マンノオリゴ糖,コーヒー由来成分,4,F01|F05,37,"コーヒーオリゴ糖エキス / 【版番号２１】
コーヒー豆マンノオリゴ糖ＡＧ、コーヒー濃縮液Ｍ
※「新しい原料原産地表示制度－事業者向け活用マニュアル」に基づき、表示見本における本原材料の記載は「コーヒー豆」とした。

【版番号３１】
コーヒー豆マンノオリゴ糖ＡＧ、コーヒー濃縮液Ｍ
※食品表示基準に基づき、表示見本における本原材料の記載は、一般的な名称である「コーヒーオリゴ糖エキス」「コーヒー濃縮液」とした。 / コーヒー豆マンノオリゴ糖ＡＧ、コーヒー濃縮液Ｍ
※食品表示基準に基づき、表示見本における本原材料の記載は、一般的な名称である「コーヒーオリゴ糖エキス」「コーヒー濃縮液」とした。"
ING-0219,サラシア由来ネオコタラノール,サラシアネオコタラノール,4,F02|F05,37,サラシアエキス / サラシアエキス、柑橘エキス / ブラックジンジャーエキス、サラシアエキス
ING-0220,ラクトビオン酸,ラクトビオン酸,4,F12|F15,37,大豆胚芽抽出物、乳糖発酵物
ING-0221,コーヒー豆由来クロロゲン酸類,コーヒー由来成分,4,F09|F11|F14|F15|F20,37,"コーヒー生豆抽出物 / コーヒー生豆抽出物
ギャバ含有乳酸菌発酵エキス末"
ING-0222,トルラ酵母由来食物繊維,食物繊維,4,F02|F04,37,トルラ酵母由来食物繊維 / 酵母由来食物繊維
ING-0223,α-シクロデキストリン,α-シクロデキストリン,4,F01|F02|F06,37,ラフィノース、ミルクオリゴ糖、フラクトオリゴ糖、イソマルトオリゴ糖、環状オリゴ糖 / シクロデキストリン
ING-0224,ピセアタンノール,ピセアタンノール,4,F05|F15,37,パッションフルーツ種子エキス / パッションフルーツ種子エキス末 / ピセアタンノール：パッションフルーツ種子エキス、GABA：GABA
ING-0225,キトサン,キトサン,4,F02|F04|F05|F06,37,キトサン（かに由来） / キトサン（カニ由来） / 桑の葉エキス末（桑の葉エキス、でんぷん分解物）、キトサン、茶花エキス末（茶花エキス、でんぷん分解物）、ブラックジンジャーエキス末（ブラックジンジャーエキス、でんぷん分解物）、ローズヒップエキス末（ローズヒップエキス、でんぷん分解物）、植物性乳酸菌殺菌末
ING-0226,クルクミン類,ウコン,4,F11|F13|F19,37,ウコン色素 / ターメリック色素
ING-0227,3-ヒドロキシ-3-メチル酪酸カルシウム水和物,カルシウム,4,F12|F19,37,HMBカルシウム
ING-0228,小麦由来アラビノキシラン,小麦アラビノキシラン,4,F01|F02,37,小麦ふすま / 小麦粉 / 小麦全粒粉（小麦（国産））、小麦粉
ING-0229,サケ鼻軟骨由来プロテオグリカン・サケ鼻軟骨由来II型コラーゲン,コラーゲン,4,F05|F12|F13|F19,37,サケ鼻軟骨抽出物 / 鮭鼻軟骨抽出物 / 葛の花抽出物、サケ鼻軟骨抽出物
ING-0230,ヒハツ由来ピぺリン類,ヒハツ,4,F01|F05|F09|F10|F11|F14|F15|F19|F20,37,ガルシニア抽出物、ヒハツ抽出物 / ヒハツ抽出物 / ヒハツ抽出物（デキストリン、ヒハツエキス）（国内製造）
ING-0231,スレオニン,スレオニン,4,F19,37,ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0232,メチオニン,メチオニン,4,F19,37,ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0233,桑由来モラノリン,桑モラノリン,4,F02,37,桑葉
ING-0234,イソマルトデキストリン(食物繊維) GABA,食物繊維,4,F01|F02|F03|F04,37,"イソマルトデキストリン(食物繊維)
GABA / イソマルトデキストリン（食物繊維）　GABA"
ING-0235,オレイン酸,オレイン酸,4,F06|F14,37,
ING-0236,乳酸菌CP1563株由来の10-ヒドロキシオクタデカン酸(10-HOA),乳酸菌・プロバイオティクス,4,F05,37,"CP1563株乳酸菌微細粉末
（一括表示には「乳酸菌粉末」と記載） / 殺菌乳酸菌粉末"
ING-0237,ショウガ由来ポリフェノール,ブドウ由来成分,4,,37,生姜粉末 / しょうが
ING-0238,乳糖果糖オリゴ糖,乳糖果糖オリゴ糖,4,F01|F12,37,乳糖果糖オリゴ糖顆粒 / 乳糖果糖オリゴ糖シロップ / 乳糖果糖オリゴ糖
ING-0239,乳酸菌クレモリスH61株,乳酸菌・プロバイオティクス,4,F15,37,"乳酸菌Ｈ61株（加熱処理死菌体）
（一括表示には「乳酸菌粉末（デキストリン、乳酸菌（殺菌））」と記載） / 乳酸菌H61株（加熱処理死菌体）
（一括表示には「乳酸菌末（デキストリン、乳酸菌（殺菌））」と記載 / 乳酸菌粉末（殺菌）"
ING-0240,ゲンクワニン5-O-β-プリメベロシド,ゲンクワニン5-O-β-プリメ,4,F01|F20,37,"ジンコウ葉エキス末（ジンコウ葉エキス、マルトデキストリン） / ジンコウ葉エキス末（ジンコウ葉エキス, マルトデキストリン） / ジンコウ葉エキス末（ジンコウ葉エキス、マルトデキストリン）ヒハツ抽出物（デキストリン、ヒハツエキス）"
ING-0241,マンギフェリン,マンギフェリン,4,F01|F20,37,"ジンコウ葉エキス末（ジンコウ葉エキス、マルトデキストリン） / ジンコウ葉エキス末（ジンコウ葉エキス, マルトデキストリン） / ジンコウ葉エキス末（ジンコウ葉エキス、マルトデキストリン）ヒハツ抽出物（デキストリン、ヒハツエキス）"
ING-0242,乳酸菌LS1,乳酸菌・プロバイオティクス,4,F23,37,"乳酸菌末「ラクトバシラス・サリバリウスTI2711株菌末」
（一括表示には「乳酸菌末」と記載）"
ING-0243,ビフィズス菌(ロンガム種BB536),乳酸菌・プロバイオティクス,4,F01,37,ビフィズス菌末
ING-0244,CRL1505乳酸菌,乳酸菌・プロバイオティクス,3,F09|F10|F11|F14|F16,32,殺菌乳酸菌末 / 乳酸菌末（デキストリン、乳酸菌、澱粉） / 殺菌乳酸菌末、γ-アミノ酪酸
ING-0245,コエンザイムQ10,コエンザイムQ10,3,F11,32,コエンザイムQ10
ING-0246,ビフィズス菌 BB536,乳酸菌・プロバイオティクス,3,F01|F05,32,N-アセチルグルコサミン、ビフィズス菌末、ブラックジンジャーエキス末 / ビフィズス菌乾燥粉末（澱粉、ビフィズス菌乾燥原末）（乳成分を含む）（国内製造） / ビフィズス菌粉末
ING-0247,ジヒドロカプシエイト,ジヒドロカプシエイト,3,F05|F06|F15,32,ジヒドロカプシエイト / 食用油脂
ING-0248,オリーブオイルポリフェノール,オリーブ由来成分,3,F06|F17,32,食用オリーブ油 / オリーブの実 / オリーブ果実
ING-0249,ラクトノナデカペプチド,ラクトノナデカペプチド,3,F07|F08,32,"カゼイン酵素分解物（乳成分を含む）
※表示見本原材料名では「カゼイン酵素分解物」と記載。 / カゼインペプチド"
ING-0250,パラチノース,パラチノース,3,F02|F07,32,パラチノース / パラチノース、精製魚油
ING-0251,豚由来コラーゲンペプチド,コラーゲン,3,F14|F15|F17,32,"コラーゲンペプチド（ゼラチンを含む、ベルギー製造） / ・ヘマトコッカス藻色素
・豚コラーゲンペプチド"
ING-0252,コーヒー由来トリゴネリン,コーヒー由来成分,3,F05,32,コーヒー（国内製造） / コーヒー豆（生豆生産国名:ブラジル、エチオピア）
ING-0253,緑茶フッ素,緑茶カテキン,3,F23,32,"緑茶抽出物 / 【緑茶フッ素】
チャ抽出物

【エピガロカテキンガレート（EGCg）】
緑茶抽出物 / 緑茶抽出物、抹茶"
ING-0254,セサミン類,ごま,3,F05|F09|F11|F14|F17,32,"機能性関与成分セサミン類：セサミン
機能性関与成分L-テアニン：L-テアニン / 機能性関与成分セサミン類：セサミン
機能性関与成分アスタキサンチン：ヘマトコッカス藻色素"
ING-0255,エノテインB,エノテインB,3,F05,32,ユーカリ葉エキス末
ING-0256,フロロタンニン,フロロタンニン,3,F01|F02|F04|F05|F14|F26,32,ツルアラメ乾燥粉末 / 難消化性デキストリン、サラシア濃縮エキス、海藻抽出物、緑茶抽出物、酵素処理ルチン
ING-0257,ウコンエキス(指標成分:ウコン由来多糖類、p-クマル酸),ウコン,3,F12|F13|F19,32,ウコンエキス（インド製造）、大豆抽出物（イソフラボンアグリコン含有） / ウコンエキス（インド製造）
ING-0258,CP2305ガセリ菌,CP2305ガセリ菌,3,F01|F09|F10|F11|F28,32,殺菌乳酸菌粉末、クチナシ / 殺菌乳酸菌粉末
ING-0259,β-ニコチンアミドモノヌクレオチド,β-ニコチンアミドモノヌクレオ,3,,32,β-ニコチンアミドモノヌクレオチド（NMN） / β-ニコチンアミドモノヌクレオチド
ING-0260,乳酸菌Lactococcus lactis H61,乳酸菌・プロバイオティクス,3,F10|F11|F15,32,"殺菌乳酸菌 / 乳酸菌（殺菌）末 / 乳酸菌（澱粉分解物、殺菌乳酸菌）
発酵GABA"
ING-0261,桑葉由来モラノリン,桑葉モラノリン,3,F02|F15,32,桑葉末、植物性乳酸菌(殺菌)粉末 / 桑葉粉末 / 桑葉末
ING-0262,醤油粕由来セラミドAP,セラミド,3,F15,32,醤油粕抽出物 / セラミドAP含有醤油粕抽出物
ING-0263,ロイシン40%配合必須アミノ酸〔ロイシン,ロイシン40%配合必須アミノ酸,3,F19,32,ロイシン、リジン、バリン、イソロイシン、スレオニン、フェニルアラニン、メチオニン、ヒスチジン、トリプトファン
ING-0264,ローズマリー由来ロスマリン酸,ローズマリー由来成分,3,F11|F16|F26,32,ローズマリーエキス末 / 酢酸菌加工品、ローズマリーエキス / ローズマリーエキス
ING-0265,ゲッケイジュ葉エキス(指標成分:デアセチルラウレノビオリド、コスツノリド),ゲッケイジュ葉エキス(指標成分,3,F23|F28,32,ラフマ葉抽出物、ゲッケイジュ葉エキス / ゲッケイジュ葉エキス
ING-0266,アリイン,アリイン,3,F06,32,黒ニンニク酵素分解濃縮液 / にんにく卵黄粉末
ING-0267,ショウガ由来ポリフェノール(6-ジンゲロール、6-ショウガオール),ブドウ由来成分,3,F01|F15,32,生姜汁、ショウガ抽出物 / ジンジャーエキスパウダー / ジンジャーエキス（大豆を含む）、ジンジャーエキスパウダー
ING-0268,γ-アミノ酪酸(ギャバ),GABA,3,F01|F02|F03|F04|F05|F09|F10|F11|F27,32,ラフマ抽出物、γ-アミノ酪酸（ギャバ） / アフリカマンゴノキエキス末、植物性乳酸菌末（植物性乳酸菌（殺菌）、デキストリン）、γ-アミノ酪酸（ギャバ）、バナバ葉エキス末 / エラスチンペプチド、γ-アミノ酪酸（ギャバ）
ING-0269,"ラブダン型ジテルペン類(-Labda-8(17),12-diene-15,16-dial)",ラブダン型ジテルペン類(-La,3,F13,32,"白ウコン根エキス（ラブダン型ジテルペン類（(E)-Labda-8(17),12-diene-15,16-dial）含有）"
ING-0270,枯草菌(バチルス・サブチルス)C-3102株,枯草菌(バチルス・サブチルス),3,F01|F12|F13,32,発酵大豆粉末
ING-0271,クワンソウ(アキノワスレグサ)由来オキシピナタニン,クワンソウ(アキノワスレグサ),3,F09|F11,32,クワンソウエキス、クワンソウ粉末 / アキノワスレグサ抽出物、アキノワスレグサ葉
ING-0272,L-アルギニン,L-アルギニン,3,F02|F03|F04|F06,32,Ｌ-アルギニン
ING-0273,サラシノール,サラシノール,3,F01|F02|F04|F05,32,サラシア濃縮エキス、緑茶抽出物、ギニアショウガ抽出物 / 難消化性デキストリン（食物繊維）、サラシア濃縮エキス、緑茶抽出物、酵素処理ルチン / 難消化性デキストリン、サラシア濃縮エキス、海藻抽出物、緑茶抽出物、酵素処理ルチン
ING-0274,BCAA(バリン、ロイシン、イソロイシンの総称),BCAA(バリン、ロイシン、イ,3,F11|F19,32,L-ロイシン、L-バリン、L-イソロイシン / ロイシン、イソロイシン、バリン
ING-0275,イチョウ葉フラボノイド配糖体及びイチョウ葉テルペンラクトン,イチョウ葉,3,F07|F20,32,イチョウ葉エキス / イチョウ葉抽出物 / イチョウ葉エキス末
ING-0276,Lactobacillus plantarum OLL2712株,乳酸菌・プロバイオティクス,3,F05,32,乳酸菌液（殺菌）
ING-0277,熟成ホップ由来苦味酸,熟成ホップ苦味酸,3,F05|F07|F08,32,熟成ホップエキス / バコパエキス末、熟成ホップエキス末 / 熟成ホップエキス粉末
ING-0278,イソマルトオリゴ糖,イソマルトオリゴ糖,3,F01,32,"ラフィノース、ミルクオリゴ糖、フラクトオリゴ糖、イソマルトオリゴ糖、環状オリゴ糖 / 乳酸菌Lactiplantibacillus plantarum SN13T株スターター：（機能性関与成分：Lactiplantibacillus plantarum SN13T株）
この原材料は、発酵に用いる乳酸菌Lactiplantibacillus plantarum SN13Tの種菌（原株）である。なお、はっ酵乳・乳酸菌飲料公正取引協議会が発行している“はっ酵乳・乳酸菌飲料の表示に関する公"
ING-0279,HMBカルシウム(3-ヒドロキシ-3-メチル酪酸カルシウム水和物),カルシウム,3,F12|F19,32,HMBカルシウム（3-ヒドロキシ-3-メチル酪酸水和物） / HMBカルシウム（3-ヒドロキシ-3-メチル酪酸カルシウム水和物）
ING-0280,5-ジグルコシド,5-ジグルコシド,3,F10|F11|F14|F15,32,マキベリー抽出物 / マキベリーエキス末、マリーゴールド色素 / パッションフラワー抽出物、マキベリー抽出物
ING-0281,プロシアニジンB1及びB3,りんご,3,F06|F27,32,松樹皮抽出物、緑茶（国産） / 松樹皮抽出物
ING-0282,甘草由来グラブリジン,甘草グラブリジン,3,F05|F10|F11|F17|F19,32,甘草抽出物 / 甘草エキス（甘草、食用油脂）、還元型コエンザイムQ10
ING-0283,α‐シクロデキストリン,α‐シクロデキストリン,3,F02,32,環状オリゴ糖 / シクロデキストリン
ING-0284,ナス由来コリンエステル(アセチルコリン),ナスコリンエステル(アセチルコ,3,F03,32,ナス抽出物 / ナス乾燥粉末
ING-0285,L.カゼイ菌,L.カゼイ菌,3,F01,32,"Ｌ．カゼイ菌（L.paracasei, DSM19465株）スターター
※この原材料は、発酵に使用するＬ．カゼイ菌（L.paracasei,  DSM19465株）スターターであり、この乳酸菌を使用して発酵することで、最終製品中に機能性関与成分であるＬ．カゼイ菌（L.paracasei, DSM19465株）が一日の摂取目安量あたり65億個含まれるように製品設計されています。
なお、発酵乳乳酸菌飲 / Ｌ．カゼイ菌（L.paracasei, DSM19465株）スターター
※この原材料は、発酵に使用するＬ．カゼイ菌（L.paracasei, DSM19465株）スターターであり、この乳酸菌を使"
ING-0286,カゼイ菌,カゼイ菌,3,F01,32,"カゼイ菌（L.paracasei, DSM19465株）スターター
※この原材料は、発酵に使用するカゼイ菌（L.paracasei, DSM19465株）スターターであり、この乳酸菌を使用して発酵することで、最終製品中に機能性関与成分であるカゼイ菌（L.paracasei, DSM19465株）が一日の摂取目安量あたり65億個含まれるように製品設計されています。
なお、発酵乳乳酸菌飲料公正取引協議"
ING-0287,エノキタケ由来脂肪酸(リノール酸、α-リノレン酸),エノキタケ脂肪酸(リノール酸、,3,F05,32,エノキタケ抽出物 / エノキタケ抽出物（エノキタケエキス、デキストリン）（国内製造）、ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）
ING-0288,ナス由来コリンエステル (アセチルコリン),ナスコリンエステル (アセチル,2,F03,25,
ING-0289,麹菌Aspergillus oryzae HJ1株,麹菌Aspergillus o,2,F01|F15,25,米麹
ING-0290,麹由来グルコシルセラミド,セラミド,2,F01|F15,25,米麹
ING-0291,乳酸菌K-1,乳酸菌・プロバイオティクス,2,F01|F05|F15,25,"機能性関与成分ケルセチン配糖体：酵素処理ルチン
機能性関与成分乳酸菌K-1（L.casei 327）：乳酸菌 / ラクトフェリン (乳由来)
殺菌乳酸菌粉末（乳酸菌、デキストリン）"
ING-0292,D-β-ヒドロキシ酪酸,D-β-ヒドロキシ酪酸,2,F05,25,発酵ケトン体 D-BHB Ca / 発酵ケトン体D-BHB
ING-0293,乳酸菌LP0132,乳酸菌・プロバイオティクス,2,F26,25,はっ酵温州みかん果汁 / 乳酸菌LP0132（Ｌ. プランタルム YIT 0132）
ING-0294,キンミズヒキ由来アグリモール類,キンミズヒキアグリモール類,2,F11,25,キンミズヒキエキス末
ING-0295,Enterococcus faecalis KH2株 (ナノ型乳酸菌nEF),乳酸菌・プロバイオティクス,2,F01|F05,25,乳酸菌末（殺菌乳酸菌、デキストリン）、ブラックジンジャーエキス末（ブラックジンジャーエキス、デキストリン） / 殺菌乳酸菌末（乳酸菌（殺菌）、デキストリン）
ING-0296,パッションフラワー由来フラボノイド,パッションフラワーフラボノイド,2,F11|F14|F15,25,パッションフラワー抽出物 / パッションフラワー抽出物、マキベリー抽出物
ING-0297,ボタンボウフウ由来プテリキシン,ボタンボウフウプテリキシン,2,F02|F05,25,ボタンボウフウ若葉末
ING-0298,GABA (ギャバ),GABA,2,F09|F10|F11|F15,25,ギャバ / GABA（γ-アミノ酪酸）
ING-0299,セサミン,ごま,2,F06,25,食用ごま油（国内製造）、ごまセサミン濃縮物 / 食用ごま油(国内製造)、食用なたね油、ごまセサミン濃縮物
ING-0300,セサモリン,セサモリン,2,F06,25,食用ごま油（国内製造）、ごまセサミン濃縮物 / 食用ごま油(国内製造)、食用なたね油、ごまセサミン濃縮物
ING-0301,システインペプチド,システインペプチド,2,F15|F17,25,システインペプチド / 酵母エキス
ING-0302,ビサクロン,ビサクロン,2,F05|F21,25,"秋ウコンエキス（機能性関与成分：ビサクロン、クルクミン）
ウコン色素（機能性関与成分：クルクミン）
ブラックジンジャー抽出物（機能性関与成分：ブラックジンジャー由来ポリメトキシフラボン） / 秋ウコンエキス（機能性関与成分：ビサクロン、クルクミン）
ウコン色素（機能性関与成分：クルクミン）"
ING-0303,ライスオリゴペプチド,ライスオリゴペプチド,2,F10|F11,25,米ペプチド
ING-0304,生姜ポリフェノール(6-ジンゲロール、6-ショウガオール),ブドウ由来成分,2,F20,25,しょうが（国産） / しょうが
ING-0305,ショウガ由来ポリフェノール (6-ジンゲロール、6-ショウガオール),ブドウ由来成分,2,,25,ショウガ抽出物 / ジンジャーエキスパウダー
ING-0306,KW乳酸菌,乳酸菌・プロバイオティクス,2,F11|F14|F26,25,"1) 2024年9月10日以降届出：乳酸菌殺菌乾燥粉末   
2) 2024年9月9日以前届出：乳酸菌乾燥殺菌粉末 / 乳酸菌殺菌乾燥粉末"
ING-0307,豚プラセンタ由来ペプチド (グリシン-ロイシン、ロイシン-グリシン),プラセンタ,2,F11|F15,25,プラセンタエキス末(豚を含む)
ING-0308,N-アセチルマンノサミン,N-アセチルマンノサミン,2,F07|F08|F11,25,N-アセチルマンノサミン
ING-0309,シソ葉由来ロスマリン酸,ローズマリー由来成分,2,F14|F22|F26,25,シソエキス粉末（デキストリン、シソ抽出物）、菊の花エキス / シソエキス粉末
ING-0310,シソ葉由来フラボノイド類,シソ葉フラボノイド類,2,F14|F22|F26,25,シソエキス粉末（デキストリン、シソ抽出物）、菊の花エキス / シソエキス粉末
ING-0311,22A-3乳酸菌,乳酸菌・プロバイオティクス,2,F05|F21,25,乳酸菌(デキストリン、還元澱粉糖化物、乳酸菌（殺菌）) / 乳酸菌（殺菌）
ING-0312,カカオポリフェノール,ブドウ由来成分,2,F01|F03|F20,25,ココアパウダー / ココアパウダー、カカオマス
ING-0313,ヘスペレチン-7-グルコシド,ヘスペレチン-7-グルコシド,2,F11|F27,25,柑橘抽出物加工品
ING-0314,桑の葉イミノシュガー,桑の葉イミノシュガー,2,F02|F04|F05,25,桑の葉エキス末（桑の葉エキス、でんぷん分解物）、キトサン、茶花エキス末（茶花エキス、でんぷん分解物）、ブラックジンジャーエキス末（ブラックジンジャーエキス、でんぷん分解物）、ローズヒップエキス末（ローズヒップエキス、でんぷん分解物）、植物性乳酸菌殺菌末 / 桑の葉エキス末（桑の葉エキス、でんぷん分解物）、キトサン、茶花エキス末（茶花エキス、でんぷん分解物）、ブラックジンジャーエキス末（ブラックジンジャーエキス、でんぷん分解物）
ING-0315,茶花サポニン,茶花サポニン,2,F02|F04|F05,25,桑の葉エキス末（桑の葉エキス、でんぷん分解物）、キトサン、茶花エキス末（茶花エキス、でんぷん分解物）、ブラックジンジャーエキス末（ブラックジンジャーエキス、でんぷん分解物）、ローズヒップエキス末（ローズヒップエキス、でんぷん分解物）、植物性乳酸菌殺菌末 / 桑の葉エキス末（桑の葉エキス、でんぷん分解物）、キトサン、茶花エキス末（茶花エキス、でんぷん分解物）、ブラックジンジャーエキス末（ブラックジンジャーエキス、でんぷん分解物）
ING-0316,鶏足酵素分解ペプチド,鶏足酵素分解ペプチド,2,F13,25,鶏足抽出物（ゼラチンを含む） / N-アセチルグルコサミン（えび・かにを含む）（国内製造）、卵黄ペプチド（卵を含む）、鶏足抽出物（ゼラチンを含む）
ING-0317,6-パラドール,6-パラドール,2,F01|F02|F05,25,サラシア濃縮エキス、緑茶抽出物、ギニアショウガ抽出物 / ギニアショウガエキス
